/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │   │       │
│   │   │   │       └── utils/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── types/
│   │   │
│   │   │
│   │   ├── boolbase/
│   │   │
│   │   ├── brace-expansion/
│   │   │
│   │   ├── braces/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── brorand/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── browser-process-hrtime/
│   │   │
│   │   ├── browserify-aes/
│   │   │   │
│   │   │   └── modes/
│   │   │
│   │   │
│   │   ├── browserify-cipher/
│   │   │
│   │   ├── browserify-des/
│   │   │
│   │   ├── browserify-rsa/
│   │   │
│   │   ├── browserify-sign/
│   │   │   │
│   │   │   └── browser/
│   │   │
│   │   │
│   │   ├── browserslist/
│   │   │
│   │   ├── bs-logger/
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       ├── logger/
│   │   │       │
│   │   │       ├── testing/
│   │   │       │
│   │   │       └── utils/
│   │   │
│   │   │
│   │   │
│   │   ├── bser/
│   │   │
│   │   ├── buffer/
│   │   │
│   │   ├── buffer-equal-constant-time/
│   │   │
│   │   ├── buffer-from/
│   │   │
│   │   ├── buffer-xor/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── builtin-modules/
│   │   │
│   │   ├── bytes/
│   │   │
│   │   ├── call-bind/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── callsites/
│   │   │
│   │   ├── camel-case/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── dist.es2015/
│   │   │
│   │   │
│   │   ├── camelcase/
│   │   │
│   │   ├── camelcase-css/
│   │   │
│   │   ├── caniuse-api/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── caniuse-lite/
│   │   │   │
│   │   │   ├── data/
│   │   │   │   │
│   │   │   │   ├── features/
│   │   │   │   │
│   │   │   │   └── regions/
│   │   │   │
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       ├── lib/
│   │   │       │
│   │   │       └── unpacker/
│   │   │
│   │   │
│   │   │
│   │   ├── case-sensitive-paths-webpack-plugin/
│   │   │
│   │   ├── chalk/
│   │   │   │
│   │   │   └── types/
│   │   │
│   │   │
│   │   ├── char-regex/
│   │   │
│   │   ├── check-types/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── chokidar/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   └── glob-parent/
│   │   │   │
│   │   │   │
│   │   │   └── types/
│   │   │
│   │   │
│   │   ├── chrome-trace-event/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── ci-info/
│   │   │
│   │   ├── cipher-base/
│   │   │
│   │   ├── cjs-module-lexer/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── clean-css/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       ├── optimizer/
│   │   │       │   │
│   │   │       │   ├── configuration/
│   │   │       │   │   │
│   │   │       │   │   └── properties/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   ├── level-0/
│   │   │       │   │
│   │   │       │   ├── level-1/
│   │   │       │   │   │
│   │   │       │   │   ├── property-optimizers/
│   │   │       │   │   │
│   │   │       │   │   └── value-optimizers/
│   │   │       │   │       │
│   │   │       │   │       └── color/
│   │   │       │   │
│   │   │       │   │
│   │   │       │   │
│   │   │       │   └── level-2/
│   │   │       │       │
│   │   │       │       └── properties/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       ├── options/
│   │   │       │
│   │   │       ├── reader/
│   │   │       │
│   │   │       ├── tokenizer/
│   │   │       │
│   │   │       ├── utils/
│   │   │       │
│   │   │       └── writer/
│   │   │
│   │   │
│   │   │
│   │   ├── cliui/
│   │   │   │
│   │   │   └── build/
│   │   │       │
│   │   │       └── lib/
│   │   │
│   │   │
│   │   │
│   │   ├── co/
│   │   │
│   │   ├── coa/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── collect-v8-coverage/
│   │   │
│   │   ├── color-convert/
│   │   │
│   │   ├── color-name/
│   │   │
│   │   ├── colord/
│   │   │   │
│   │   │   └── plugins/
│   │   │
│   │   │
│   │   ├── colorette/
│   │   │
│   │   ├── combined-stream/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── commander/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │
│   │   │   └── typings/
│   │   │
│   │   │
│   │   ├── common-path-prefix/
│   │   │
│   │   ├── common-tags/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── es/
│   │   │   │   │
│   │   │   │   ├── TemplateTag/
│   │   │   │   │
│   │   │   │   ├── codeBlock/
│   │   │   │   │
│   │   │   │   ├── commaLists/
│   │   │   │   │
│   │   │   │   ├── commaListsAnd/
│   │   │   │   │
│   │   │   │   ├── commaListsOr/
│   │   │   │   │
│   │   │   │   ├── html/
│   │   │   │   │
│   │   │   │   ├── inlineArrayTransformer/
│   │   │   │   │
│   │   │   │   ├── inlineLists/
│   │   │   │   │
│   │   │   │   ├── oneLine/
│   │   │   │   │
│   │   │   │   ├── oneLineCommaLists/
│   │   │   │   │
│   │   │   │   ├── oneLineCommaListsAnd/
│   │   │   │   │
│   │   │   │   ├── oneLineCommaListsOr/
│   │   │   │   │
│   │   │   │   ├── oneLineInlineLists/
│   │   │   │   │
│   │   │   │   ├── oneLineTrim/
│   │   │   │   │
│   │   │   │   ├── removeNonPrintingValuesTransformer/
│   │   │   │   │
│   │   │   │   ├── replaceResultTransformer/
│   │   │   │   │
│   │   │   │   ├── replaceStringTransformer/
│   │   │   │   │
│   │   │   │   ├── replaceSubstitutionTransformer/
│   │   │   │   │
│   │   │   │   ├── safeHtml/
│   │   │   │   │
│   │   │   │   ├── source/
│   │   │   │   │
│   │   │   │   ├── splitStringTransformer/
│   │   │   │   │
│   │   │   │   ├── stripIndent/
│   │   │   │   │
│   │   │   │   ├── stripIndentTransformer/
│   │   │   │   │
│   │   │   │   ├── stripIndents/
│   │   │   │   │
│   │   │   │   ├── trimResultTransformer/
│   │   │   │   │
│   │   │   │   └── utils/
│   │   │   │       │
│   │   │   │       └── readFromFixture/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       ├── TemplateTag/
│   │   │       │
│   │   │       ├── codeBlock/
│   │   │       │
│   │   │       ├── commaLists/
│   │   │       │
│   │   │       ├── commaListsAnd/
│   │   │       │
│   │   │       ├── commaListsOr/
│   │   │       │
│   │   │       ├── html/
│   │   │       │
│   │   │       ├── inlineArrayTransformer/
│   │   │       │
│   │   │       ├── inlineLists/
│   │   │       │
│   │   │       ├── oneLine/
│   │   │       │
│   │   │       ├── oneLineCommaLists/
│   │   │       │
│   │   │       ├── oneLineCommaListsAnd/
│   │   │       │
│   │   │       ├── oneLineCommaListsOr/
│   │   │       │
│   │   │       ├── oneLineInlineLists/
│   │   │       │
│   │   │       ├── oneLineTrim/
│   │   │       │
│   │   │       ├── removeNonPrintingValuesTransformer/
│   │   │       │
│   │   │       ├── replaceResultTransformer/
│   │   │       │
│   │   │       ├── replaceStringTransformer/
│   │   │       │
│   │   │       ├── replaceSubstitutionTransformer/
│   │   │       │
│   │   │       ├── safeHtml/
│   │   │       │
│   │   │       ├── source/
│   │   │       │
│   │   │       ├── splitStringTransformer/
│   │   │       │
│   │   │       ├── stripIndent/
│   │   │       │
│   │   │       ├── stripIndentTransformer/
│   │   │       │
│   │   │       ├── stripIndents/
│   │   │       │
│   │   │       ├── trimResultTransformer/
│   │   │       │
│   │   │       └── utils/
│   │   │           │
│   │   │           └── readFromFixture/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── commondir/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── compressible/
│   │   │
│   │   ├── compression/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── debug/
│   │   │       │   │
│   │   │       │   └── src/
│   │   │       │
│   │   │       │
│   │   │       ├── ms/
│   │   │       │
│   │   │       └── safe-buffer/
│   │   │
│   │   │
│   │   │
│   │   ├── concat-map/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── confusing-browser-globals/
│   │   │
│   │   ├── connect-history-api-fallback/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── content-disposition/
│   │   │
│   │   ├── content-type/
│   │   │
│   │   ├── convert-source-map/
│   │   │
│   │   ├── cookie/
│   │   │
│   │   ├── cookie-signature/
│   │   │
│   │   ├── core-js/
│   │   │   │
│   │   │   ├── actual/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── es/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── features/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── bigint/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── observable/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── full/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── bigint/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── observable/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── internals/
│   │   │   │
│   │   │   ├── modules/
│   │   │   │
│   │   │   ├── proposals/
│   │   │   │
│   │   │   ├── stable/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── stage/
│   │   │   │
│   │   │   └── web/
│   │   │
│   │   │
│   │   ├── core-js-compat/
│   │   │
│   │   ├── core-js-pure/
│   │   │   │
│   │   │   ├── actual/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── es/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── features/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── bigint/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── observable/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── full/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── async-disposable-stack/
│   │   │   │   │
│   │   │   │   ├── async-iterator/
│   │   │   │   │
│   │   │   │   ├── bigint/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── disposable-stack/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── iterator/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── observable/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── internals/
│   │   │   │
│   │   │   ├── modules/
│   │   │   │
│   │   │   ├── proposals/
│   │   │   │
│   │   │   ├── stable/
│   │   │   │   │
│   │   │   │   ├── array/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── array-buffer/
│   │   │   │   │
│   │   │   │   ├── data-view/
│   │   │   │   │
│   │   │   │   ├── date/
│   │   │   │   │
│   │   │   │   ├── dom-collections/
│   │   │   │   │
│   │   │   │   ├── dom-exception/
│   │   │   │   │
│   │   │   │   ├── error/
│   │   │   │   │
│   │   │   │   ├── function/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── instance/
│   │   │   │   │
│   │   │   │   ├── json/
│   │   │   │   │
│   │   │   │   ├── map/
│   │   │   │   │
│   │   │   │   ├── math/
│   │   │   │   │
│   │   │   │   ├── number/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── object/
│   │   │   │   │
│   │   │   │   ├── promise/
│   │   │   │   │
│   │   │   │   ├── reflect/
│   │   │   │   │
│   │   │   │   ├── regexp/
│   │   │   │   │
│   │   │   │   ├── set/
│   │   │   │   │
│   │   │   │   ├── string/
│   │   │   │   │   │
│   │   │   │   │   └── virtual/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   ├── symbol/
│   │   │   │   │
│   │   │   │   ├── typed-array/
│   │   │   │   │
│   │   │   │   ├── url/
│   │   │   │   │
│   │   │   │   ├── url-search-params/
│   │   │   │   │
│   │   │   │   ├── weak-map/
│   │   │   │   │
│   │   │   │   └── weak-set/
│   │   │   │
│   │   │   │
│   │   │   ├── stage/
│   │   │   │
│   │   │   └── web/
│   │   │
│   │   │
│   │   ├── core-util-is/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── cosmiconfig/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── create-ecdh/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── bn.js/
│   │   │           │
│   │   │           └── lib/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── create-hash/
│   │   │
│   │   ├── create-hmac/
│   │   │
│   │   ├── create-jest/
│   │   │   │
│   │   │   ├── bin/
│   │   │   │
│   │   │   ├── build/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── ansi-styles/
